Orange County Official Results,,,,,,,,,,,,,,,,,
GOVERNOR AND LIEUTENANT GOVERNOR,,,(Vote for One),,,,,,,,,,,,,,
General Election - 11/6/18,,,,,,,,,,,,,,,,,
DISTRICT,"A
T",,,,,,,,,,,,,,,,
Deerpark 4,411,757,54.29%,121,228,44,2,1,5,0,0,2,0,2,4,0,4
Deerpark 5,406,746,54.42%,86,253,35,4,2,3,0,1,4,0,4,8,0,10
Deerpark 6,238,561,42.42%,75,119,18,6,3,4,1,3,1,0,1,0,0,8
Deerpark 7,389,684,56.87%,74,260,26,2,2,3,2,2,1,0,1,5,1,11
Goshen 1,424,681,62.26%,183,175,21,7,5,7,2,2,5,0,5,6,0,11
Goshen 2,217,380,57.11%,115,66,16,6,1,2,0,2,0,0,0,5,2,2
Goshen 3,445,683,65.15%,191,186,26,7,2,2,1,2,1,0,1,8,0,19
Goshen 4,632,1052,60.08%,218,283,41,18,9,6,6,7,7,2,9,8,2,25
Goshen 5,543,896,60.60%,209,252,30,10,4,4,7,5,5,2,7,2,0,13
Goshen 6,351,551,63.70%,106,181,25,7,0,1,1,6,7,0,7,10,0,7
Goshen 7,550,963,57.11%,187,285,29,11,3,2,2,3,0,0,0,14,0,14
Goshen 8,380,730,52.05%,115,203,23,9,3,4,3,3,3,0,3,7,0,7
Goshen 9,595,928,64.12%,209,277,51,14,6,4,5,3,3,0,3,11,3,9
Goshen 10,486,765,63.53%,162,236,40,8,4,4,1,4,5,0,5,9,1,12
Page 4/13,,,,,,General Election Results - Certified - 12/3/18,,,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,,,,,,
GOVERNOR AND LIEUTENANT GOVERNOR,,,(Vote for One),,,,,,,,,,,,,,
General Election - 11/6/18,,,,,,,,,,,,,,,,,
DISTRICT,"A
T",,,,,,,,,,,,,,,,
,,,,DEM,REP,CON,GRE,WOR,IND,WEP,REF,SAM,SAM,SAM,LBT,,
Goshen 11,411,698,58.88%,199,156,26,4,1,3,1,2,3,0,3,6,1,9
Goshen 12,302,524,57.63%,104,156,20,3,2,2,1,5,2,1,3,1,0,5
Goshen 13,45,70,64.29%,20,16,2,1,0,2,0,0,2,0,2,1,1,0
Greenville 1,444,726,61.16%,101,285,33,6,2,2,1,2,0,0,0,5,0,7
Greenville 2,541,973,55.60%,135,327,36,4,8,2,7,3,1,0,1,11,1,6
Greenville 3,346,625,55.36%,81,206,30,0,3,2,2,3,4,0,4,5,0,10
Greenville 4,429,702,61.11%,124,238,33,5,1,4,0,1,4,0,4,9,1,9
Hamptonburgh 1,445,785,56.69%,161,217,26,10,3,2,3,1,2,0,2,7,0,13
Hamptonburgh 2,554,889,62.32%,142,316,27,19,0,3,4,14,8,0,8,7,0,14
Hamptonburgh 3,443,718,61.70%,139,225,31,4,4,2,2,4,9,0,9,8,0,15
Hamptonburgh 4,391,622,62.86%,136,197,16,6,4,4,2,6,4,1,5,4,0,11
Hamptonburgh 5,458,752,60.90%,127,256,37,8,7,3,1,3,4,1,5,7,0,4
Highlands 1,422,727,58.05%,183,181,14,4,4,7,5,5,1,1,2,5,0,12
Highlands 2,275,548,50.18%,172,63,10,5,8,7,2,4,1,0,1,0,1,2
Highlands 3,353,743,47.51%,171,128,14,6,9,5,2,3,6,0,6,2,0,7
Highlands 4,398,648,61.42%,132,213,21,8,6,3,1,2,2,0,2,4,0,6
Highlands 5,271,485,55.88%,109,123,10,4,6,4,1,0,3,0,3,2,0,9
Highlands 6,311,488,63.73%,130,128,21,3,6,3,4,2,1,0,1,5,2,6
Minisink 1,468,786,59.54%,102,294,36,7,1,5,0,2,2,1,3,8,0,10
Minisink 2,490,840,58.33%,119,291,37,13,5,4,2,5,4,0,4,4,0,6
Minisink 3,328,535,61.31%,77,201,28,2,3,1,1,1,4,0,4,3,0,7
Minisink 4,396,705,56.17%,115,216,28,7,2,3,2,2,3,0,3,8,1,9
Monroe 1,532,892,59.64%,195,246,35,8,6,2,4,12,4,0,4,3,1,16
Monroe 2,459,688,66.72%,158,237,27,9,1,3,2,11,3,0,3,2,0,6
Monroe 3,363,572,63.46%,134,169,16,6,1,5,4,6,5,2,7,5,1,9
Monroe 4,491,898,54.68%,189,228,20,10,6,4,1,13,2,0,2,2,0,16
Monroe 5,440,762,57.74%,187,205,16,6,3,0,3,3,2,0,2,4,0,11
Monroe 6,384,593,64.76%,137,182,22,6,1,5,1,8,3,0,3,8,2,9
Monroe 7,539,902,59.76%,191,275,29,10,4,3,3,6,4,1,5,4,0,9
Monroe 8,289,551,52.45%,134,114,10,3,3,5,1,5,2,0,2,3,1,8
Monroe 9,259,510,50.78%,121,98,11,9,0,5,0,2,1,0,1,4,0,8
Page 5/13,,,,,,General Election Results - Certified - 12/3/18,,,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,,,,,,
GOVERNOR AND LIEUTENANT GOVERNOR,,,(Vote for One),,,,,,,,,,,,,,
General Election - 11/6/18,,,,,,,,,,,,,,,,,
DISTRICT,"A
T",,,,,,,,,,,,,,,,
,,,,DEM,REP,CON,GRE,WOR,IND,WEP,REF,SAM,SAM,SAM,LBT,,
Monroe 10,483,881,54.82%,158,248,36,8,3,7,2,9,5,0,5,1,0,6
Monroe 11,359,561,63.99%,100,210,16,4,1,0,1,2,6,0,6,6,0,13
Monroe 12,435,694,62.68%,140,234,30,6,4,5,3,2,2,1,3,2,0,6
Monroe 13,372,639,58.22%,148,154,22,8,4,5,4,5,7,0,7,4,1,10
Monroe 14,368,587,62.69%,115,199,24,7,3,2,2,3,1,1,2,3,1,7
Monroe 15,604,997,60.58%,233,253,34,17,6,3,6,10,8,0,8,11,0,23
Monroe 16,331,484,68.39%,111,168,15,6,4,2,1,5,5,0,5,0,0,14
Monroe 17,415,659,62.97%,125,212,30,9,2,3,2,8,5,0,5,5,0,14
Monroe 18,78,260,30.00%,19,39,2,0,2,11,0,0,0,0,0,3,0,2
Monroe 19,223,396,56.31%,112,79,7,2,0,1,1,2,3,0,3,4,0,12
Monroe 20,0,1,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monroe 21,0,0,#DIV/0!,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery 1,467,780,59.87%,137,252,40,9,3,4,1,3,3,1,4,6,0,8
Montgomery 2,606,984,61.59%,265,254,35,12,5,6,2,3,3,1,4,5,0,15
Montgomery 3,582,1024,56.84%,274,235,24,12,2,6,1,1,2,0,2,11,1,13
Montgomery 4,423,738,57.32%,105,246,33,3,4,5,1,1,1,0,1,16,0,8
Montgomery 5,478,857,55.78%,164,223,23,17,3,6,4,8,5,0,5,11,1,13
Montgomery 6,370,682,54.25%,128,171,14,9,6,2,2,4,6,0,6,12,1,15
Montgomery 7,441,791,55.75%,165,214,19,5,2,6,1,7,2,0,2,6,0,14
Montgomery 8,381,703,54.20%,192,134,25,3,5,2,0,1,2,1,3,6,0,10
Montgomery 9,375,651,57.60%,102,217,28,8,2,2,0,4,2,0,2,8,0,2
Montgomery 10,396,658,60.18%,102,219,38,2,1,7,2,3,5,0,5,11,0,6
Montgomery 11,394,663,59.43%,117,219,23,3,6,6,1,2,3,0,3,11,0,3
Montgomery 12,402,805,49.94%,203,140,21,5,3,3,2,2,4,0,4,14,1,4
Montgomery 13,529,823,64.28%,149,299,46,2,5,4,1,2,3,2,5,9,0,7
Montgomery 14,316,567,55.73%,88,173,27,7,4,4,1,0,3,1,4,5,0,3
Montgomery 15,475,815,58.28%,186,221,26,8,5,3,2,1,6,0,6,7,0,10
Montgomery 16,502,818,61.37%,176,248,28,8,10,4,0,6,0,1,1,6,0,15
Montgomery 17,447,792,56.44%,171,221,16,4,4,3,5,0,1,0,1,13,0,9
Montgomery 18,605,954,63.42%,184,335,36,7,5,3,4,6,5,0,5,5,1,14
Mount Hope 1,362,665,54.44%,106,185,25,6,1,2,2,5,7,0,7,9,0,14
Page 6/13,,,,,,General Election Results - Certified - 12/3/18,,,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,,,,,,
GOVERNOR AND LIEUTENANT GOVERNOR,,,(Vote for One),,,,,,,,,,,,,,
General Election - 11/6/18,,,,,,,,,,,,,,,,,
DISTRICT,"A
T",,,,,,,,,,,,,,,,
,,,,DEM,REP,CON,GRE,WOR,IND,WEP,REF,SAM,SAM,SAM,LBT,,
Mount Hope 2,533,919,58.00%,153,289,50,6,5,5,0,8,4,0,4,5,0,8
Mount Hope 3,559,941,59.40%,145,305,45,14,7,10,1,6,7,0,7,5,0,14
Mount Hope 4,547,923,59.26%,159,304,38,6,6,5,0,4,3,1,4,14,0,7
New Windsor 1,279,457,61.05%,123,108,16,6,1,6,1,0,3,0,3,5,1,9
New Windsor 2,303,573,52.88%,148,118,14,2,2,1,5,1,2,0,2,6,0,4
New Windsor 3,312,510,61.18%,116,152,14,5,4,1,0,2,3,0,3,6,0,9
New Windsor 4,387,667,58.02%,159,160,24,6,3,6,2,6,3,0,3,3,0,15
New Windsor 5,596,1005,59.30%,192,308,34,8,7,5,3,11,9,0,9,11,1,7
New Windsor 6,369,667,55.32%,187,138,16,3,3,6,3,5,2,0,2,1,0,5
New Windsor 7,295,475,62.11%,124,133,15,5,5,6,2,0,0,0,0,2,0,3
New Windsor 8,427,766,55.74%,180,201,19,5,0,3,0,1,5,0,5,4,0,9
New Windsor 9,286,463,61.77%,132,120,12,3,3,3,1,0,1,0,1,2,0,9
New Windsor 10,568,978,58.08%,308,197,26,7,4,10,1,2,2,0,2,2,1,8
New Windsor 11,463,760,60.92%,207,198,26,2,5,2,1,3,1,1,2,4,0,13
New Windsor 12,296,623,47.51%,175,88,12,0,1,3,2,0,0,0,0,2,0,13
New Windsor 13,448,811,55.24%,219,172,19,7,2,6,3,1,3,0,3,5,0,11
New Windsor 14,471,850,55.41%,218,188,25,3,3,2,1,8,2,0,2,2,0,19
New Windsor 15,621,1126,55.15%,325,235,24,4,5,4,1,2,1,0,1,9,1,10
New Windsor 16,737,1220,60.41%,244,383,41,10,6,9,1,6,2,2,4,11,0,22
New Windsor 17,233,466,50.00%,126,75,6,3,4,3,1,1,0,0,0,3,0,11
New Windsor 18,532,873,60.94%,275,189,21,3,5,9,5,3,4,0,4,5,0,13
New Windsor 19,614,1067,57.54%,352,185,27,9,5,6,5,7,3,0,3,7,1,7
New Windsor 20,390,660,59.09%,121,199,35,5,7,3,1,6,2,0,2,4,0,7
New Windsor 21,421,627,67.15%,119,229,31,6,1,2,2,15,3,0,3,5,0,8
New Windsor 22,208,323,64.40%,88,90,17,3,0,4,0,0,1,1,2,1,0,3
Newburgh Town 1,301,475,63.37%,142,119,11,1,6,1,3,1,3,0,3,4,0,10
Newburgh Town 2,360,541,66.54%,152,160,16,10,4,4,2,3,0,1,1,0,0,8
Newburgh Town 3,447,766,58.36%,191,204,26,2,4,1,3,3,1,0,1,1,0,11
Newburgh Town 4,520,951,54.68%,253,205,20,6,13,5,2,2,5,0,5,4,0,5
Newburgh Town 5,493,756,65.21%,193,242,33,7,4,3,0,2,2,1,3,0,0,6
Newburgh Town 6,287,458,62.66%,159,92,9,3,6,1,0,3,0,0,0,5,0,9
Page 7/13,,,,,,General Election Results - Certified - 12/3/18,,,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,,,,,,
GOVERNOR AND LIEUTENANT GOVERNOR,,,(Vote for One),,,,,,,,,,,,,,
General Election - 11/6/18,,,,,,,,,,,,,,,,,
DISTRICT,"A
T",,,,,,,,,,,,,,,,
,,,,DEM,REP,CON,GRE,WOR,IND,WEP,REF,SAM,SAM,SAM,LBT,,
Newburgh Town 7,318,492,64.63%,112,155,22,3,3,6,0,3,1,0,1,7,0,6
Newburgh Town 8,461,734,62.81%,150,250,26,2,5,5,2,2,3,0,3,8,0,8
Newburgh Town 9,436,739,59.00%,221,153,26,6,5,6,5,0,2,0,2,2,0,10
Newburgh Town 10,348,551,63.16%,158,147,19,3,3,0,1,1,1,0,1,8,0,7
Newburgh Town 11,428,769,55.66%,177,195,20,6,5,5,3,3,2,0,2,5,0,7
Newburgh Town 12,424,813,52.15%,156,203,30,2,5,4,2,2,4,0,4,8,1,7
Newburgh Town 13,551,950,58.00%,289,211,19,3,6,8,1,3,1,1,2,6,0,3
Newburgh Town 14,530,866,61.20%,198,260,32,7,4,4,2,2,0,2,2,7,0,12
Newburgh Town 15,571,1002,56.99%,277,230,24,4,8,6,4,3,1,0,1,3,0,11
Newburgh Town 16,451,824,54.73%,161,220,35,5,2,0,2,4,2,0,2,7,0,13
Newburgh Town 17,607,995,61.01%,202,321,38,6,6,3,2,7,5,0,5,7,0,10
Newburgh Town 18,501,861,58.19%,199,235,40,7,1,4,2,5,2,0,2,3,0,3
Newburgh Town 19,581,959,60.58%,209,299,36,5,6,3,2,2,3,0,3,4,0,12
Newburgh Town 20,217,376,57.71%,99,94,10,2,2,1,1,2,1,0,1,3,0,2
Newburgh Town 21,562,979,57.41%,172,306,31,9,4,3,3,3,6,1,7,11,0,13
Newburgh Town 22,396,650,60.92%,143,187,25,7,4,4,2,5,7,0,7,2,0,10
Newburgh Town 23,580,920,63.04%,383,132,14,6,7,3,2,3,6,0,6,4,1,19
Newburgh Town 24,451,803,56.16%,185,215,20,3,2,8,2,2,2,0,2,4,0,8
Newburgh Town 25,597,1010,59.11%,293,226,25,12,10,7,3,4,2,0,2,2,1,12
Newburgh Town 26,270,424,63.68%,80,155,20,1,1,3,1,0,3,0,3,3,0,3
Newburgh Town 27,202,332,60.84%,151,38,2,3,1,3,0,0,3,0,3,0,0,1
Palm Tree 1,190,388,48.97%,20,12,2,0,1,147,1,0,0,0,0,0,0,7
Palm Tree 2,528,900,58.67%,40,15,4,0,7,435,8,1,0,0,0,0,0,18
Palm Tree 3,173,288,60.07%,15,4,1,0,1,144,1,0,0,0,0,0,0,7
Palm Tree 4,263,566,46.47%,38,10,3,0,0,191,4,0,1,1,2,1,0,14
Palm Tree 5,320,640,50.00%,45,18,1,0,2,233,4,0,0,0,0,0,0,17
Palm Tree 6,81,320,25.31%,1,6,1,0,0,70,0,0,0,0,0,0,0,3
Palm Tree 7,325,584,55.65%,39,13,2,0,2,252,3,0,0,0,0,0,0,14
Palm Tree 8,395,743,53.16%,56,16,0,0,0,289,5,0,0,0,0,0,1,28
Palm Tree 9,216,532,40.60%,48,9,0,0,2,131,6,0,0,0,0,0,1,19
Palm Tree 10,270,574,47.04%,41,15,0,0,5,186,6,0,0,0,0,0,2,15
Page 8/13,,,,,,General Election Results - Certified - 12/3/18,,,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,,,,,,
GOVERNOR AND LIEUTENANT GOVERNOR,,,(Vote for One),,,,,,,,,,,,,,
General Election - 11/6/18,,,,,,,,,,,,,,,,,
DISTRICT,"A
T",,,,,,,,,,,,,,,,
,,,,DEM,REP,CON,GRE,WOR,IND,WEP,REF,SAM,SAM,SAM,LBT,,
Palm Tree 11,239,490,48.78%,41,12,2,0,2,160,3,0,0,0,0,0,0,19
Palm Tree 12,244,442,55.20%,37,15,4,0,3,167,4,0,0,0,0,0,0,14
Palm Tree 13,385,790,48.73%,81,17,2,0,4,254,6,0,0,0,0,1,0,20
Palm Tree 14,302,650,46.46%,72,11,4,0,4,186,6,0,0,0,0,0,0,19
Palm Tree 15,352,759,46.38%,60,14,0,1,0,245,5,1,0,0,0,0,2,24
Palm Tree 16,270,570,47.37%,46,20,5,0,2,173,5,0,0,0,0,0,0,19
Palm Tree 17,503,842,59.74%,40,28,5,0,2,402,8,1,0,0,0,0,2,15
Palm Tree 18,21,66,31.82%,2,5,0,0,1,11,0,0,0,0,0,0,0,2
Palm Tree 19,10,20,50.00%,3,0,0,0,0,7,0,0,0,0,0,0,0,0
